AX,AY,AZ
795.24,538.592,15935.92
-259.944,13770.8,8304.144
-195.456,14436.432,7219.168
-142.744,15156.984,5764.264
-216.864,15628.464,4377.688
-296.6,16051.016,2722.336
-431.136,16279.336,1163.336
-503.176,16347.904,397.848
183.6,14261.4,7078.872
158.52,14215.648,7653.48
46.712,14369.36,7376.816
-251.992,14848.528,6400.528
292.992,14467.872,7196.384
269.44,13569.752,8672.128
440.36,12854.296,9666.856
605.792,12329.696,10275.858
666.936,12050.968,10616.256
502.16,11479.232,11211.376
384.272,10756.144,11880.36
453.96,10470.144,12137.024
609.456,9876.472,12601.84
668.248,9333.504,12999.256
727.0,8665.576,13438.616
731.472,8316.6,13662.792
746.704,7748.512,13976.264
557.488,6792.008,14438.464
658.464,6075.424,14751.56
772.04,5595.76,14958.216
736.4,5072.744,15136.68
715.208,4392.984,15349.456
696.8,5070.496,15143.44
755.096,4985.122,15139.936
735.696,4082.224,15432.328
717.728,3632.168,15546.696
672.184,3021.4,15679.896
759.832,2147.28,15829.68
38.416,919.976,15942.112
322.576,685.328,15963.792
735.464,1222.304,15926.952
595.24,1715.792,15852.072
734.576,144.56,15964.672
-241.728,258.464,15965.056
1403.216,361.336,15935.552
1230.36,-622.448,15953.68
1152.216,-1103.696,15903.928
1001.416,-1391.936,15926.792
796.904,-2016.984,15835.408
736.184,-2239.536,15811.304
1121.84,-523.232,15983.712
760.104,-1089.84,15911.04
654.536,-1787.288,15897.432
636.616,-2301.216,15836.2
497.128,-2743.84,15766.856
517.648,-2587.76,15794.368
515.4,-3044.288,15752.176
497.648,-3515.832,15626.936
357.88,-3650.336,15596.256
698.76,-2938.696,15761.576
824.136,-3332.12,15654.52
866.024,-3826.8,15547.0
1031.848,-4711.312,15294.4
590.36,-4420.568,15360.84
517.288,-4810.68,15318.496
633.216,-5392.656,15099.256
702.224,-6113.944,14836.008
866.608,-6880.208,14497.968
918.76,-7656.232,14115.848
671.048,-6851.88,14513.112
589.832,-7549.384,14178.456
616.664,-8217.424,13814.944
801.768,-8607.912,13581.88
682.8,-9271.84,13145.192
721.592,-10038.144,12598.424
660.464,-10965.848,11802.112
548.04,-11687.824,11188.76
629.768,-12191.024,10649.64
704.776,-12585.288,10142.608
741.128,-12993.264,9664.504
712.424,-13958.696,8292.328
681.832,-14257.1,7727.816
717.32,-14657.072,6969.424
750.8,-15024.808,6175.184
701.76,-15320.488,5443.424
636.392,-15745.096,4149.968
629.112,-16096.64,2784.472
590.8,-16276.576,1353.352
622.68,-16273.104,1431.88
384.552,-16284.696,-1643.472
354.728,-16047.096,-3453.856
321.248,-15801.912,-4561.888
388.312,-15097.32,-6539.956
380.432,-14316.264,-8207.32
348.104,-14727.576,-7397.584
376.464,-14227.616,-8456.44
480.888,-13790.456,-9119.912
328.576,-12618.584,-10721.376
68.2,-10858.32,-12601.904
176.776,-10167.736,-13208.776
165.464,-9775.888,-13468.488
68.544,-8770.168,-14130.2
90.256,-6799.344,-15230.824
246.72,-6133.424,-15535.68
144.408,-4847.272,-15981.448
687.984,-3216.416,-16363.736
846.576,-2724.448,-16447.84
824.376,-2687.032,-16447.44
387.152,-1854.544,-16576.6
-158.896,-1241.8,-16661.84
-41.096,-1027.8,-16704.984
-402.968,-781.232,-16723.936
1642.592,2258.384,-16470.384
-164.928,4061.144,-16262.8
-622.664,4429.4,-16181.856
-980.88,4829.024,-16049.664
-1215.928,5209.288,-15918.0
-1258.304,5640.056,-15795.168
862.496,-5816.736,-15631.818
1373.072,4063.504,-15792.136
1339.856,6319.888,-15522.732
1329.6,6460.472,-15498.16
144.712,6235.624,-15634.152
-510.088,5609.464,-15872.304
-389.368,6311.672,-15614.024
-169.968,7131.144,-15263.552
-313.64,8223.72,-14685.304
295.12,8989.76,-14182.504
419.864,9652.712,-13771.904
361.384,10102.848,-13430.376
207.944,10726.832,-12894.8
99.04,11263.224,-12434.472
241.44,11068.944,-12662.056
30.896,11893.368,-11818.312
889.36,14051.864,-8824.456
674.84,14962.472,-7194.072
543.776,15334.504,-6310.296
328.536,15750.84,-5034.232
217.928,16127.984,-3553.232
101.568,16280.6,-2334.288
15.344,16361.4,-1242.608
-6.472,16343.152,-687.088
1.104,16381.584,-499.072
1166.664,-100.212,16305.96
2028.04,67.312,16181.412
2751.036,90.648,16075.072
3132.616,516.428,15956.064
2860.896,75.508,16037.952
3518.628,-3.28,15916.292
4136.844,-7.54,15745.88
4667.208,-7.468,15641.792
5329.596,53.008,15476.224
5224.156,-8.132,15483.528
5560.76,-46.46,15365.088
5211.708,-21.552,15475.832
6116.772,23.128,15157.172
6617.128,206.152,14954.084
6957.436,223.348,14807.76
7722.992,322.016,14437.772
8472.78,426.44,14026.932
9081.356,578.07,13661.272
9800.212,193.12,13172.816
10197.84,180.588,12882.292
10346.548,61.492,12770.916
8440.316,41.452,14020.112
9534.024,-11.364,13348.16
10492.808,19.26,12647.648
11171.28,-5.292,12078.588
11730.476,87.116,11555.872
12311.188,-50.472,10947.744
12424.8,236.332,11071.378
12802.436,339.6,10382.18
13306.42,409.12,9746.752
13774.596,449.872,9089.716
14256.928,492.552,8333.556
14661.188,448.652,7638.3
14952.58,428.644,7062.036
15181.832,464.948,6485.008
15725.06,515.992,5249.496
16057.852,535.264,4165.7
16228.488,529.996,3349.14
16419.092,519.364,2262.48
16522.944,458.072,1425.816
16571.996,423.492,671.116
16560.96,393.116,-926.292
16570.596,385.652,-972.192
991.696,328.56,16159.988
773.708,486.948,16164.94
202.916,-10.924,16172.594
-34.564,99.392,16205.816
-210.208,182.364,16198.892
-586.568,288.668,16180.368
-835.28,268.408,16167.012
-635.84,103.168,16183.748
-1285.648,7.912,16130.42
-1399.476,-1.648,16124.084
-1733.16,129.796,16082.82
-2049.208,188.604,16045.922
-2353.244,286.724,15990.976
-2696.64,492.256,15893.348
-2913.36,164.468,15925.288
-3755.324,214.716,15698.42
-4407.32,444.772,15515.32
-4860.4,618.876,15331.708
-5382.1,649.294,15185.284
-5845.52,813.312,14999.032
-6244.3,951.452,14858.564
-6112.556,-27.612,14914.324
-6852.964,119.58,14580.2
-7225.916,154.376,14399.536
-7512.8,193.26,14242.148
-7902.956,344.108,14019.668
-8432.988,479.9,13700.432
-8970.432,503.766,13366.24
-9450.612,343.688,13033.684
-10106.46,360.504,12515.468
-10776.268,449.128,11937.436
-11211.888,315.728,11534.276
-11726.724,276.364,11033.516
-12250.848,254.72,10426.592
-12731.14,196.616,9845.984
-13261.764,201.6,9161.186
-13607.296,272.696,8606.148
-14223.436,232.92,7561.248
-14670.444,234.656,6679.936
-15125.172,209.476,5606.692
-15445.968,168.756,4695.224
-15716.124,322.08,3742.836
-15929.756,313.592,2781.604
-16060.232,388.368,2016.288
-16139.924,363.044,1346.076
-16189.096,334.132,750.168
-16214.084,235.124,328.552
-16219.644,229.904,76.936
2058.76,-106.616,-16428.056
750.76,-448.168,-16848.574
-1246.412,-430.668,-16443.968
-1813.028,-640.88,-16425.192
-2572.268,-206.916,-16337.264
-3195.804,-19.828,-16226.76
-3667.028,-1896.696,-16006.14
-3551.288,-912.244,-16111.476
-5266.044,-1296.952,-15579.848
-5713.36,-638.692,-15485.196
-6380.448,-323.6,-15227.292
-6819.664,-274.332,-15033.252
-8317.352,-494.736,-14215.224
-9071.296,-184.5,-13761.964
-9556.206,-129.336,-13421.296
-9893.192,-204.992,-13174.58
-10089.096,-161.752,-13057.328
-10405.776,-113.516,-12739.048
-10754.248,-98.032,-12472.576
-11273.9,-82.836,-11972.388
-11612.28,-55.608,-11594.608
-11978.2,56.272,-11261.452
-12174.78,518.66,-11079.272
-12834.86,533.008,-10161.156
-13462.444,344.104,-9390.396
-13650.996,570.248,-9064.652
-14012.572,523.308,-8474.68
-14662.552,529.756,-7218.516
-14980.22,487.484,-6426.928
-15411.68,593.604,-5326.904
-15632.324,611.824,-4469.54
-15881.164,498.564,-3556.028
-15997.264,222.464,-3163.996
-16165.204,-461.776,-1504.608
-16184.428,-418.892,-167.68
-1523.676,173.652,-14344.712
2093.464,-370.584,-16414.128
1612.356,-647.98,-16457.74
1481.444,-295.548,-16489.9
1512.044,-81.8,-16494.636
2131.84,22.468,-16427.028
2774.744,1.048,-16343.24
3805.0,18.536,-16124.456
4163.612,32.668,-16078.564
5144.556,-46.328,-15754.344
5239.404,-335.34,-15722.564
4179.652,-170.644,-16031.536
3172.988,-186.528,-16262.288
4783.132,-55.932,-15859.744
5861.38,96.376,-15513.526
6433.268,198.504,-15285.648
7616.572,50.18,-14768.288
11655.14,-1674.928,-11679.744
10646.176,-1691.792,-12577.74
9774.896,-1345.84,-13324.668
9473.14,-1508.48,-13529.28
14061.58,-1099.896,-8344.838
13950.236,-785.612,-9013.492
15287.768,-551.788,-6450.944
13437.176,-1182.076,-9577.208
14473.124,-494.4,-8120.376
14996.488,-437.32,-7111.444
15799.328,-78.384,-5183.94
16170.612,37.26,-3784.072
16412.032,54.384,-2750.964
16519.784,122.22,-1654.508
16584.996,167.892,-702.372
-16102.408,-56.08,1524.964
-16085.144,1146.924,1203.564
-15873.996,3004.528,1185.604
-15507.332,4470.36,1130.896
-15164.276,5568.644,1075.592
-14936.948,6159.92,1067.324
-14388.2,7353.732,1070.264
-13538.22,8865.8,1463.724
-14047.156,7954.448,1291.904
-12588.208,10083.612,1581.744
-11443.436,11413.352,1390.056
-9962.948,12788.456,1015.124
-8857.088,13639.164,884.96
-7224.416,14567.532,827.208
-5220.668,15436.148,631.616
-3489.884,15951.372,519.288
-1846.528,16226.62,391.512
-1596.148,16291.648,420.944
-690.956,16365.8,392.184
-251.508,16355.796,343.184
179.268,16399.832,294.084
427.656,16402.116,267.08
1100.488,16379.608,165.636
1332.172,16368.148,149.156
1866.484,16321.828,63.628
2319.5,16276.52,30.14
2804.52,16201.144,-43.572
3148.104,16146.476,-99.584
3604.084,16055.908,-177.156
4198.184,15916.16,-258.108
4831.064,15747.128,-353.764
5539.628,15517.924,-454.316
6469.892,15161.152,-573.348
6975.512,14944.1,-642.644
7514.916,14684.912,-717.296
8794.752,13956.8,-879.732
9570.22,13455.488,-972.108
10355.48,12903.12,-1076.512
10918.548,12438.356,-1155.524
11459.084,11925.098,-1212.436
11847.62,11519.012,-1269.796
12292.444,11043.924,-1325.44
13150.408,9992.088,-1436.38
12539.252,10773.172,-1146.024
12855.1,10393.992,-1210.932
13513.68,9573.652,-68.62
13983.728,8943.248,-225.992
14475.508,8080.336,-299.952
14935.288,7205.956,-346.316
15676.648,5389.32,-417.816
16156.296,3743.556,-429.388
16402.444,2509.408,-499.236
16530.48,1412.828,-613.476
16583.308,299.872,-608.492
16619.368,348.808,-704.592
16621.316,-146.254,-727.352
16564.692,-782.152,-742.9
16528.188,-1331.104,-774.828
16485.0,-1782.516,-775.492
16411.208,-2319.108,-838.108
16270.316,-3129.808,-868.452
16126.128,-3793.776,-909.356
15991.656,-4334.528,-710.072
15763.856,-5109.932,-313.756
15551.336,-5723.22,-298.072
15471.432,-6019.028,-491.712
15199.84,-6564.896,-601.028
14697.256,-7561.464,-1016.408
14474.048,-8010.0,-720.3
14134.636,-8581.644,-725.82
13711.236,-9218.704,-864.812
13539.316,-9524.164,-832.528
13297.088,-9829.38,-884.824
12766.816,-10445.74,-1033.288
12174.904,-11174.66,-828.424
11615.032,-11688.936,-665.484
11079.544,-12207.76,-754.508
10431.888,-12746.312,-836.972
9696.164,-13298.228,-903.028
9354.804,-13533.48,-949.468
8708.632,-13981.704,-970.7
8060.62,-14313.528,-1061.828
7106.564,-14793.784,-1172.444
6377.568,-15144.932,-1159.932
5786.524,-15338.012,-1134.7
5262.784,-15520.696,-1095.104
4314.228,-15797.528,-1075.684
3803.652,-15929.12,-1038.12
3290.444,-16036.88,-1008.044
2742.8,-16167.764,-989.724
2027.62,-16231.448,-956.308
1231.888,-16307.744,-795.048
834.68,-16299.836,-758.388
412.564,-16312.872,-689.264
150.4,-16351.316,-530.32
-1.868,-16349.016,-640.172
-316.404,-16333.356,-826.048
-671.2,-16316.788,-850.564
-1148.916,-16284.464,-839.552
-1765.976,-16224.576,-852.1
-2235.9,-16161.888,-811.664
-2540.232,-16144.156,-803.716
-3092.844,-16014.876,-787.644
-3501.036,-15923.976,-779.684
-3953.14,-15812.404,-762.908
-4125.144,-15770.276,-666.142
-4209.872,-15750.712,-564.14
-4799.0,-15573.412,-443.916
-5829.86,-15198.344,-696.464
-6693.832,-14829.504,-704.104
-7252.004,-14566.524,-589.04
-8041.464,-14134.836,-631.94
-8632.204,-13781.912,-570.032
-9511.948,-13175.068,-575.004
-10176.696,-12665.432,-354.212
-10894.088,-12046.424,-79.712
-11389.604,-11578.868,-281.748
-11888.256,-11059.696,-97.16
-12402.924,-10440.624,-31.36
-12853.936,-9946.008,325.856
-13258.912,-9356.86,-116.268
-13665.168,-8749.024,-182.988
-14026.224,-8106.332,-4.172
-14448.756,-7362.532,36.652
-14538.784,-7260.368,48.716
-14658.804,-6940.732,95.932
-14840.852,-6619.66,-105.692
-15392.028,-5043.936,213.02
-15708.864,-3964.536,316.044
-15900.784,-3102.02,354.884
-16043.444,-2203.976,536.852
-16132.754,-1304.5,729.724
-16147.9,-696.52,596.56
-16195.132,-423.872,535.38
-16196.498,-161.676,599.292
-16231.404,140.96,617.072
-15788.872,3569.896,457.924
-11434.948,11072.036,919.604
-6413.308,14875.912,596.284
-3627.772,15898.5,584.084
-6001.796,15141.716,583.988
-10651.304,12137.8,547.292
-12111.092,10857.688,645.418
-12859.72,9923.48,568.008
-484.224,-1958.016,16080.024
-1261.04,-2643.796,15902.1
-2839.416,-3821.888,15375.128
-2432.46,-2857.672,15667.448
-3043.456,-2999.664,15515.216
-2312.38,-3749.944,15454.784
-2056.068,-641.3,15854.28
-1287.26,1360.536,15956.26
1462.084,739.732,15979.816
2057.588,-2430.476,15762.816
2891.768,-2934.184,15612.736
3900.556,-3241.652,15318.768
4279.992,-3799.432,15136.456
-2676.272,-3995.26,15063.14
-4560.144,-4861.28,14564.88
-8704.496,-6633.064,11499.02
6945.264,-7053.3,11295.092
7828.592,-8169.364,11724.732
6745.248,-8902.008,11859.944
9163.832,-5602.688,14515.464
-5750.272,-5609.692,12526.972
-8530.044,-3629.5,13010.598
-8269.556,-7551.068,11342.084
-8650.048,-8896.2,10217.908
6514.916,-7964.384,11144.256
10454.228,-9749.5,7887.4
12424.216,3017.224,8897.076
13106.892,6441.916,-5470.336
13154.148,3332.14,-9556.524
11104.22,8002.836,-9344.892
10612.592,9256.472,-8982.924
11068.74,-5503.156,-9450.156
9969.02,-9258.368,-9509.892
9010.316,-8635.664,-10955.516
9764.316,-7608.71,-11113.268
8378.376,-7658.82,-12146.132
7035.676,-9324.804,-11763.772
-6742.044,-9552.336,-10323.26
-8986.56,-7901.552,-11333.2
-10065.384,-5403.508,-11900.668
-11074.28,-5390.344,-10964.656
-9425.352,-3854.228,-12954.124
-10015.66,7534.792,-9794.556
-9135.896,11020.86,-8164.656
-9704.404,9618.236,-9279.56
-11108.136,6446.276,-10342.188
-10077.872,5191.152,-12076.984
-7600.892,10937.16,-9471.36
-7335.332,9352.66,-11523.744
7767.692,8672.892,-10387.208
9758.896,7491.448,-11297.128
10028.764,8320.356,-10435.716
9720.352,5167.144,12164.32
10570.492,4693.476,11608.872
11091.436,3351.572,11600.948
6709.932,4625.336,13948.3
8181.484,-7342.384,12107.368
9686.172,-7168.156,11081.356
8782.636,-8811.324,10772.188
6512.956,-8629.572,12221.616
7873.428,-5973.568,12964.152
8133.876,-4239.396,13468.08
-7308.04,3409.98,13747.568
-6439.992,3987.368,14057.728
-5451.788,3805.256,14530.372
-6256.668,1206.284,14612.464
-5300.052,2129.744,14946.676
-7268.768,3972.136,13637.776
-9709.728,3887.9,12020.944
-9014.972,4068.708,12562.536
-10042.928,4492.672,11571.404